@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
478,1.02476,13.6156,-19.074,0.985433,0.169245,0.0158796,-0.00510459,1.12492,16.4106,-15.8496,0.99926,0.0337514,0.00654546,0.0172247,1.1851,19.4722,-13.6915,0.966232,-0.244642,-0.0633989,-0.0502708,1.19847,21.1436,-13.8535,0.987826,-0.106854,-0.0324538,0.108303,2.57098,11.6816,-19.0188,1.0,0.0,0.0,0.0,3.16596,7.81137,-13.1746,0.765154,-0.611944,-0.0897153,-0.178926,2.42963,1.40391,-17.5295,0.700029,0.714115,0.0,0.0,-0.493884,11.7289,-18.9281,1.0,0.0,0.0,0.0,-0.147587,7.63787,-13.1059,0.777279,-0.5888,0.136811,0.174455,0.316672,1.58468,-17.8234,0.690507,0.723326,0.0,0.0,4.34015,19.1482,-14.2597,1.0,-3.61112e-35,-1.04084e-17,3.46944e-18,4.99511,14.3121,-15.9143,0.731896,-0.0531376,0.0198628,0.679051,4.93404,12.9153,-12.4332,0.724363,0.689419,0.0,0.0,-2.02081,18.8807,-13.9253,1.0,-3.61112e-35,-1.04084e-17,3.46944e-18,-2.98395,14.1662,-16.1376,0.766858,-0.11949,-0.0226659,-0.630189,-2.71252,12.302,-12.8819,0.730231,0.6832,0.0,0.0,jumping
479,1.00349,13.6374,-19.0555,0.985652,0.167778,0.0174863,-0.00595832,1.1207,16.4569,-15.8525,0.999284,0.0326332,0.00665566,0.0179683,1.18558,19.5377,-13.7205,0.966537,-0.243307,-0.0633799,-0.0509072,1.19632,21.2085,-13.8892,0.987878,-0.105314,-0.0324159,0.109344,2.54583,11.7003,-18.9993,1.0,0.0,0.0,0.0,3.14442,7.81078,-13.1683,0.767643,-0.609642,-0.0882009,-0.176865,2.42001,1.40272,-17.5244,0.701212,0.712952,0.0,0.0,-0.518649,11.7544,-18.8997,1.0,0.0,0.0,0.0,-0.121441,7.63613,-13.0999,0.779844,-0.585126,0.138579,0.173974,0.312037,1.58305,-17.8205,0.692245,0.721662,0.0,0.0,4.33854,19.2085,-14.2923,1.0,-1.27593e-33,6.9389e-18,-1.83881e-16,4.99916,14.3466,-15.8672,0.732356,-0.0528926,0.0151812,0.678695,4.89476,13.1464,-12.3145,0.710229,0.703971,0.0,0.0,-2.02223,18.947,-13.9496,1.0,-1.27593e-33,6.9389e-18,-1.83881e-16,-3.03959,14.228,-16.1277,0.769985,-0.120081,-0.023954,-0.626203,-2.77333,12.4479,-12.8249,0.723519,0.690305,0.0,0.0,jumping
480,0.98648,13.6613,-19.0323,0.985703,0.167245,0.0195547,-0.0059574,1.11632,16.5121,-15.8571,0.999312,0.0314675,0.00633663,0.0185892,1.18583,19.6158,-13.7604,0.966206,-0.24426,-0.0640665,-0.0517487,1.19481,21.2856,-13.9381,0.988116,-0.101839,-0.0330862,0.110279,2.5278,11.7233,-18.9806,1.0,0.0,0.0,0.0,3.13215,7.81114,-13.1654,0.769646,-0.60767,-0.0878431,-0.175119,2.41366,1.4003,-17.5183,0.702785,0.711402,0.0,0.0,-0.536207,11.7794,-18.8685,1.0,0.0,0.0,0.0,-0.0978016,7.63455,-13.0907,0.781668,-0.582632,0.139133,0.173718,0.307888,1.57658,-17.8075,0.694304,0.719682,0.0,0.0,4.33465,19.2804,-14.3278,1.0,-1.62501e-33,1.73473e-17,-9.36753e-17,5.01449,14.3884,-15.7977,0.733657,-0.0511195,0.00878893,0.677537,4.86398,13.4059,-12.1804,0.695804,0.718232,0.0,0.0,-2.02577,19.0207,-13.9772,1.0,-1.62501e-33,1.73473e-17,-9.36753e-17,-3.10987,14.2928,-16.1033,0.774217,-0.119883,-0.0236758,-0.621012,-2.84452,12.6051,-12.7522,0.717102,0.696969,0.0,0.0,jumping
481,0.971393,13.7023,-19.001,0.985906,0.165723,0.0224296,-0.00473258,1.10986,16.5902,-15.8594,0.999359,0.0302839,0.00512028,0.0184085,1.18286,19.7189,-13.7997,0.966295,-0.24422,-0.0635355,-0.0509342,1.19108,21.3877,-13.9871,0.988474,-0.0988992,-0.0335741,0.109593,2.51619,11.767,-18.9531,1.0,0.0,0.0,0.0,3.12399,7.81517,-13.1651,0.773285,-0.603482,-0.0884324,-0.17326,2.41254,1.3998,-17.5125,0.705537,0.708673,0.0,0.0,-0.547157,11.8184,-18.8223,1.0,0.0,0.0,0.0,-0.0821614,7.63179,-13.0768,0.784501,-0.578998,0.136974,0.174808,0.302862,1.57146,-17.7922,0.697085,0.716989,0.0,0.0,4.33357,19.3736,-14.3692,1.0,4.61621e-33,-2.25514e-17,-2.04697e-16,5.05539,14.4487,-15.7031,0.737068,-0.0484478,-2.16648e-05,0.67408,4.85227,13.693,-12.0342,0.682565,0.730825,0.0,0.0,-2.02647,19.1245,-14.0044,1.0,4.61621e-33,-2.25514e-17,-2.04697e-16,-3.18877,14.418,-16.1368,0.777427,-0.125254,-0.0277633,-0.61575,-2.91994,12.8331,-12.7362,0.705244,0.708965,0.0,0.0,jumping
482,0.951048,13.7734,-18.964,0.98603,0.164343,0.0270125,-0.00246026,1.10555,16.7031,-15.8633,0.999302,0.0326308,0.00297403,0.0179642,1.18066,19.8584,-13.8449,0.966256,-0.244553,-0.0632987,-0.0503714,1.18802,21.5263,-14.0394,0.988959,-0.0943994,-0.0344858,0.108904,2.50238,11.8431,-18.9263,1.0,0.0,0.0,0.0,3.11489,7.83653,-13.1766,0.777899,-0.598034,-0.0902887,-0.170516,2.41228,1.40572,-17.5026,0.710084,0.704117,0.0,0.0,-0.559676,11.8852,-18.7654,1.0,0.0,0.0,0.0,-0.0670981,7.63033,-13.0726,0.788255,-0.574109,0.13281,0.177241,0.297786,1.56874,-17.7881,0.701447,0.712722,0.0,0.0,4.3324,19.504,-14.4132,1.0,1.68519e-34,-1.2143e-17,-1.38778e-17,5.11308,14.5487,-15.5924,0.74156,-0.044506,-0.00957125,0.669341,4.85412,14.0299,-11.8861,0.669498,0.742814,0.0,0.0,-2.02726,19.2625,-14.037,1.0,1.68519e-34,-1.2143e-17,-1.38778e-17,-3.27591,14.6043,-16.2259,0.7804,-0.135042,-0.0351977,-0.609509,-3.00282,13.1343,-12.7744,0.688239,0.725484,0.0,0.0,jumping
483,0.925182,13.8686,-18.928,0.986041,0.16345,0.0316892,-0.00175721,1.09458,16.8433,-15.8707,0.999322,0.0314949,0.00217754,0.0189314,1.16788,20.028,-13.9062,0.965008,-0.249428,-0.0645213,-0.0488041,1.17564,21.6948,-14.1105,0.989748,-0.0866274,-0.0377056,0.107113,2.47681,11.9383,-18.902,1.0,0.0,0.0,0.0,3.10024,7.86813,-13.1984,0.782694,-0.59272,-0.0902894,-0.167093,2.41182,1.41164,-17.4882,0.715977,0.698124,0.0,0.0,-0.583583,11.9807,-18.7121,1.0,0.0,0.0,0.0,-0.0577012,7.64125,-13.0866,0.792425,-0.567999,0.130137,0.18029,0.287039,1.56978,-17.7908,0.70752,0.706693,0.0,0.0,4.31969,19.6683,-14.4643,1.0,-1.02315e-33,2.94903e-17,-3.46944e-17,5.18021,14.6888,-15.4734,0.746888,-0.0389971,-0.0206006,0.663486,4.86516,14.4158,-11.7452,0.656386,0.754425,0.0,0.0,-2.03822,19.4174,-14.0652,1.0,-1.02315e-33,2.94903e-17,-3.46944e-17,-3.37836,14.7999,-16.286,0.785306,-0.141562,-0.0422583,-0.601223,-3.10662,13.4521,-12.7849,0.672246,0.740328,0.0,0.0,jumping
484,0.901931,13.9783,-18.8869,0.986451,0.160534,0.0336915,-0.00288635,1.08306,16.9978,-15.8737,0.99936,0.0298205,0.00284495,0.0195318,1.15659,20.2155,-13.965,0.964807,-0.250297,-0.0651779,-0.0474353,1.16375,21.8813,-14.1774,0.990341,-0.0802303,-0.0404975,0.105586,2.44917,12.0446,-18.8556,1.0,0.0,0.0,0.0,3.08241,7.88888,-13.2151,0.789354,-0.584839,-0.0867727,-0.165389,2.41145,1.41026,-17.4742,0.72291,0.690942,0.0,0.0,-0.610391,12.0952,-18.6547,1.0,0.0,0.0,0.0,-0.0604963,7.6618,-13.1051,0.798563,-0.558925,0.128797,0.182511,0.266375,1.57185,-17.7867,0.714801,0.699328,0.0,0.0,4.30892,19.8513,-14.5277,1.0,-3.05139e-33,-2.25514e-17,1.35308e-16,5.27181,14.8585,-15.3642,0.753703,-0.0350131,-0.0306929,0.655564,4.89525,14.8321,-11.6319,0.642869,0.765976,0.0,0.0,-2.04678,19.5958,-14.0975,1.0,-3.05139e-33,-2.25514e-17,1.35308e-16,-3.48838,15.0104,-16.3212,0.790706,-0.147733,-0.048739,-0.592101,-3.21455,13.7985,-12.7708,0.656823,0.754045,0.0,0.0,jumping
485,0.887808,14.1075,-18.8321,0.986997,0.157013,0.0340567,-0.00498853,1.0743,17.18,-15.872,0.999418,0.0271903,0.00409288,0.0202029,1.15053,20.4357,-14.0229,0.96575,-0.246164,-0.0657779,-0.0490329,1.1547,22.1009,-14.2399,0.990671,-0.0746876,-0.0418682,0.106021,2.42812,12.1685,-18.7877,1.0,0.0,0.0,0.0,3.06147,7.90006,-13.232,0.79746,-0.574637,-0.0817425,-0.164831,2.40479,1.40405,-17.4668,0.73114,0.682227,0.0,0.0,-0.631185,12.2315,-18.5864,1.0,0.0,0.0,0.0,-0.0710713,7.68792,-13.1277,0.806,-0.54785,0.127574,0.184254,0.237197,1.57423,-17.7795,0.723431,0.690397,0.0,0.0,4.29734,20.0697,-14.5986,1.0,2.74445e-33,6.59195e-17,4.16334e-17,5.38244,15.0768,-15.2676,0.761272,-0.0333465,-0.0384121,0.646435,4.93464,15.2924,-11.5493,0.628683,0.777662,0.0,0.0,-2.05661,19.8101,-14.1457,1.0,2.74445e-33,6.59195e-17,4.16334e-17,-3.61097,15.2611,-16.3682,0.796203,-0.156938,-0.0547998,-0.581747,-3.33131,14.1884,-12.7738,0.641148,0.767417,0.0,0.0,jumping
486,0.872082,14.2657,-18.7731,0.987511,0.153503,0.0348934,-0.00649692,1.06437,17.3894,-15.8661,0.999464,0.0246539,0.00502325,0.0209266,1.14153,20.6831,-14.0842,0.965996,-0.244754,-0.0662114,-0.0506286,1.14141,22.347,-14.3111,0.991094,-0.0681562,-0.0427866,0.106101,2.40752,12.3232,-18.7174,1.0,0.0,0.0,0.0,3.03933,7.92366,-13.2647,0.806522,-0.562695,-0.077163,-0.164141,2.3982,1.40479,-17.4667,0.74093,0.671582,0.0,0.0,-0.651325,12.3954,-18.5122,1.0,0.0,0.0,0.0,-0.0887893,7.72269,-13.1639,0.814075,-0.535454,0.12484,0.187046,0.210412,1.58053,-17.7786,0.733637,0.679541,0.0,0.0,4.28294,20.3142,-14.6635,1.0,-4.10462e-33,-1.07552e-16,3.81639e-17,5.50443,15.3333,-15.1666,0.769628,-0.0305239,-0.0453479,0.636148,4.98517,15.7777,-11.478,0.615091,0.788456,0.0,0.0,-2.0692,20.0482,-14.1893,1.0,-4.10462e-33,-1.07552e-16,3.81639e-17,-3.74079,15.5428,-16.4157,0.802144,-0.166367,-0.0606977,-0.570265,-3.45758,14.6033,-12.7845,0.625665,0.780092,0.0,0.0,jumping
487,0.857305,14.4489,-18.7152,0.988013,0.149923,0.0362528,-0.00632057,1.05151,17.6233,-15.863,0.999501,0.0228055,0.00499096,0.0212569,1.12574,20.9504,-14.1442,0.965973,-0.244678,-0.0662866,-0.051322,1.12415,22.6128,-14.3819,0.991623,-0.0618615,-0.0436173,0.10466,2.39423,12.5078,-18.6503,1.0,0.0,0.0,0.0,3.01595,7.96353,-13.3165,0.816386,-0.548849,-0.0744791,-0.163499,2.39509,1.4133,-17.4724,0.752247,0.658881,0.0,0.0,-0.664036,12.5795,-18.4364,1.0,0.0,0.0,0.0,-0.114942,7.76735,-13.2118,0.822587,-0.522563,0.119104,0.18998,0.178945,1.59137,-17.7815,0.744863,0.667218,0.0,0.0,4.26505,20.5781,-14.7217,1.0,-9.62963e-35,-2.77555e-17,3.46944e-18,5.64196,15.6239,-15.0598,0.779292,-0.0256164,-0.0519533,0.623978,5.04952,16.269,-11.4121,0.603605,0.797284,0.0,0.0,-2.08563,20.3061,-14.2317,1.0,-9.62963e-35,-2.77555e-17,3.46944e-18,-3.88152,15.8536,-16.4675,0.80852,-0.175673,-0.0652894,-0.557828,-3.59247,15.0378,-12.807,0.610512,0.792007,0.0,0.0,jumping
488,0.846036,14.6436,-18.6499,0.988752,0.145001,0.0362147,-0.00569922,1.04042,17.8709,-15.8574,0.999515,0.0219445,0.00475321,0.0215727,1.10961,21.2273,-14.1969,0.965873,-0.24474,-0.0662911,-0.0528806,1.10649,22.888,-14.4461,0.992036,-0.0563428,-0.043608,0.103869,2.38744,12.7068,-18.5663,1.0,0.0,0.0,0.0,2.98656,8.00461,-13.3685,0.827546,-0.532279,-0.0716471,-0.163442,2.39733,1.42371,-17.4804,0.764326,0.64483,0.0,0.0,-0.670893,12.7736,-18.3518,1.0,0.0,0.0,0.0,-0.13865,7.80795,-13.271,0.83318,-0.506851,0.11255,0.190383,0.126674,1.60112,-17.8005,0.756674,0.653792,0.0,0.0,4.24612,20.8523,-14.764,1.0,4.81482e-33,5.55112e-17,8.67361e-17,5.78811,15.9389,-14.9527,0.789412,-0.0191265,-0.0551188,0.611084,5.1297,16.7646,-11.3531,0.592653,0.805458,0.0,0.0,-2.10444,20.5744,-14.2758,1.0,4.81482e-33,5.55112e-17,8.67361e-17,-4.03253,16.1792,-16.5149,0.815192,-0.184816,-0.0664686,-0.544873,-3.72756,15.4809,-12.8315,0.596043,0.802953,0.0,0.0,jumping
489,0.834112,14.8425,-18.5804,0.989605,0.139627,0.034115,-0.00477814,1.03392,18.1172,-15.8433,0.99953,0.0206905,0.0053305,0.0219954,1.09803,21.5043,-14.2479,0.965647,-0.244802,-0.0669303,-0.0558461,1.09359,23.1628,-14.5116,0.992346,-0.050798,-0.0434276,0.103844,2.38203,12.9122,-18.4699,1.0,0.0,0.0,0.0,2.94891,8.04474,-13.4229,0.839068,-0.514105,-0.0682624,-0.164318,2.40385,1.43143,-17.4886,0.777023,0.629472,0.0,0.0,-0.67726,12.9705,-18.267,1.0,0.0,0.0,0.0,-0.161213,7.85292,-13.3375,0.844424,-0.489815,0.106931,0.188665,0.0736616,1.60772,-17.8157,0.768989,0.639263,0.0,0.0,4.22755,21.1295,-14.8007,1.0,-4.15278e-33,-5.20417e-17,7.97972e-17,5.94139,16.2702,-14.8693,0.799215,-0.0147354,-0.0549699,0.598345,5.22105,17.253,-11.3214,0.581591,0.813482,0.0,0.0,-2.12291,20.8392,-14.3184,1.0,-4.15278e-33,-5.20417e-17,7.97972e-17,-4.19216,16.508,-16.5563,0.822014,-0.195131,-0.0654933,-0.530969,-3.86029,15.9208,-12.8559,0.582024,0.813172,0.0,0.0,jumping
490,0.830076,15.0573,-18.5121,0.990386,0.134474,0.0321376,-0.00447309,1.02755,18.3822,-15.8353,0.999551,0.0192541,0.00589474,0.0221886,1.08392,21.7986,-14.299,0.966222,-0.242154,-0.0670304,-0.0573015,1.0793,23.4554,-14.5728,0.992628,-0.0464507,-0.0438953,0.102984,2.38173,13.1317,-18.3758,1.0,0.0,0.0,0.0,2.90999,8.10004,-13.488,0.85032,-0.495598,-0.0649825,-0.164671,2.40872,1.445,-17.4908,0.790397,0.612595,0.0,0.0,-0.678383,13.1854,-18.1843,1.0,0.0,0.0,0.0,-0.188892,7.92529,-13.4044,0.854385,-0.473283,0.101481,0.189027,0.0452559,1.62176,-17.8002,0.782255,0.622958,0.0,0.0,4.21142,21.4233,-14.8482,1.0,4.81483e-35,-3.46944e-18,-1.38778e-17,6.09827,16.6282,-14.8188,0.809027,-0.0127039,-0.0538141,0.585164,5.31637,17.7338,-11.3204,0.57216,0.820142,0.0,0.0,-2.13891,21.1252,-14.3691,1.0,4.81483e-35,-3.46944e-18,-1.38778e-17,-4.35545,16.87,-16.6117,0.828017,-0.207175,-0.0631521,-0.517182,-3.98876,16.3724,-12.9014,0.569122,0.822253,0.0,0.0,jumping
491,0.832525,15.2908,-18.4463,0.991301,0.127946,0.0304959,-0.00470609,1.01923,18.6628,-15.8277,0.999577,0.0181635,0.00620088,0.0218462,1.06948,22.1066,-14.3466,0.967117,-0.238691,-0.0665829,-0.0572537,1.06392,23.7623,-14.6269,0.99287,-0.0423328,-0.0448006,0.102026,2.386,13.369,-18.2799,1.0,0.0,0.0,0.0,2.87058,8.17195,-13.5637,0.862214,-0.47507,-0.0616161,-0.164615,2.41306,1.45156,-17.4611,0.80566,0.592379,0.0,0.0,-0.674734,13.4216,-18.0981,1.0,0.0,0.0,0.0,-0.218996,8.01328,-13.4832,0.864813,-0.454601,0.0951644,0.190737,0.0247441,1.634,-17.7677,0.797158,0.60377,0.0,0.0,4.19922,21.7258,-14.8975,1.0,-6.62039e-34,3.81639e-17,-1.73473e-17,6.26167,17.0045,-14.7974,0.819291,-0.0119122,-0.0505932,0.571017,5.42981,18.206,-11.3424,0.563778,0.825926,0.0,0.0,-2.15122,21.4306,-14.4181,1.0,-6.62039e-34,3.81639e-17,-1.73473e-17,-4.51057,17.2621,-16.6777,0.83234,-0.220645,-0.0600468,-0.504896,-4.10728,16.8218,-12.9639,0.55818,0.82972,0.0,0.0,jumping
492,0.839399,15.5379,-18.3781,0.99223,0.121452,0.0264606,-0.00532946,1.01076,18.9536,-15.815,0.99961,0.016664,0.00704942,0.021283,1.05681,22.4265,-14.3999,0.967545,-0.236824,-0.0663847,-0.0580071,1.05045,24.081,-14.6877,0.993117,-0.0360494,-0.0455864,0.101688,2.39309,13.62,-18.1739,1.0,0.0,0.0,0.0,2.82636,8.24996,-13.6504,0.874019,-0.453187,-0.0568161,-0.165782,2.41575,1.45645,-17.4244,0.821976,0.569522,0.0,0.0,-0.669017,13.6721,-18.0169,1.0,0.0,0.0,0.0,-0.258192,8.11275,-13.5807,0.87543,-0.434601,0.08956,0.191635,0.00504225,1.64595,-17.7307,0.813085,0.582145,0.0,0.0,4.18684,22.0369,-14.9397,1.0,-3.37038e-33,-6.07153e-17,5.55112e-17,6.42488,17.3973,-14.797,0.829468,-0.0136656,-0.0446639,0.556598,5.55501,18.6607,-11.3736,0.557383,0.830256,0.0,0.0,-2.16486,21.7489,-14.4727,1.0,-3.37038e-33,-6.07153e-17,5.55112e-17,-4.66349,17.6773,-16.7591,0.835181,-0.235991,-0.0550073,-0.493716,-4.22476,17.2681,-13.0458,0.548819,0.835941,0.0,0.0,jumping
493,0.814564,15.8983,-18.2386,0.99472,0.0940906,0.0409844,0.000405204,0.994501,19.3537,-15.7318,0.999562,0.0200318,-0.000590001,0.021762,1.03498,22.8553,-14.3854,0.96797,-0.234446,-0.0667424,-0.0601269,1.02965,24.5093,-14.6758,0.993367,-0.028161,-0.0465712,0.101293,2.40162,14.0146,-17.9794,1.0,0.0,0.0,0.0,2.83233,8.38236,-13.7867,0.900258,-0.399715,-0.0598681,-0.161799,2.45281,1.54567,-17.4852,0.841762,0.539849,0.0,0.0,-0.654651,14.0358,-17.7292,1.0,0.0,0.0,0.0,-0.242311,8.20869,-13.6512,0.898028,-0.386671,0.0609294,0.200797,0.0151976,1.73514,-17.7911,0.831387,0.555694,0.0,0.0,4.16171,22.4609,-14.9109,1.0,-1.50463e-33,8.67361e-17,-1.73473e-17,6.57043,17.9084,-14.7459,0.838782,-0.0189196,-0.0393331,0.542715,5.66201,19.1947,-11.3411,0.553602,0.832781,0.0,0.0,-2.19138,22.1719,-14.4637,1.0,-1.50463e-33,8.67361e-17,-1.73473e-17,-4.82618,18.197,-16.7674,0.837442,-0.251112,-0.0472156,-0.483119,-4.34997,17.8033,-13.0571,0.541525,0.840685,0.0,0.0,jumping
494,0.818267,16.2,-18.1228,0.995681,0.0814675,0.0444272,0.00291995,0.985474,19.7107,-15.6935,0.99956,0.0204309,-0.00297953,0.0212806,1.01943,23.2384,-14.4053,0.969224,-0.228775,-0.06646,-0.0620515,1.01324,24.8923,-14.6958,0.99353,-0.0229194,-0.0470948,0.100772,2.42178,14.3356,-17.8279,1.0,0.0,0.0,0.0,2.81406,8.50776,-13.9075,0.91471,-0.365117,-0.0597959,-0.162541,2.4711,1.59865,-17.4726,0.859578,0.511005,0.0,0.0,-0.632632,14.34,-17.5551,1.0,0.0,0.0,0.0,-0.266453,8.32551,-13.7542,0.911179,-0.355829,0.0437586,0.203038,0.0122379,1.79748,-17.8062,0.84779,0.530331,0.0,0.0,4.14392,22.8429,-14.9358,1.0,2.40741e-35,-6.9389e-18,-3.46944e-18,6.7186,18.3824,-14.7641,0.847386,-0.0268923,-0.0369423,0.529008,5.77811,19.6481,-11.3603,0.55358,0.832796,0.0,0.0,-2.20917,22.5483,-14.4923,1.0,2.40741e-35,-6.9389e-18,-3.46944e-18,-4.96828,18.6718,-16.8181,0.837838,-0.26721,-0.0391348,-0.474442,-4.45477,18.263,-13.1144,0.536659,0.843799,0.0,0.0,jumping
495,0.830896,16.4889,-18.0154,0.996393,0.0738914,0.0414439,0.00492929,0.976232,20.0619,-15.6775,0.999581,0.0212694,-0.00203977,0.0195506,1.01072,23.6101,-14.4388,0.970142,-0.224748,-0.0662863,-0.0626006,1.00061,25.2642,-14.7286,0.993607,-0.018071,-0.0482239,0.100462,2.44465,14.6398,-17.6828,1.0,0.0,0.0,0.0,2.78139,8.6305,-14.041,0.925583,-0.33547,-0.0567152,-0.165953,2.48145,1.64163,-17.4511,0.877057,0.480386,0.0,0.0,-0.611239,14.6284,-17.4273,1.0,0.0,0.0,0.0,-0.313461,8.46525,-13.8662,0.921031,-0.331446,0.0317073,0.20209,0.00407064,1.85682,-17.7827,0.863328,0.504643,0.0,0.0,4.13291,23.2116,-14.9885,1.0,-3.25001e-33,-5.20417e-17,6.24501e-17,6.86487,18.8456,-14.8195,0.855547,-0.0343893,-0.0391539,0.515096,5.90496,20.0538,-11.4002,0.557383,0.830256,0.0,0.0,-2.21784,22.9155,-14.5135,1.0,-3.25001e-33,-5.20417e-17,6.24501e-17,-5.08462,19.1367,-16.8696,0.836546,-0.282671,-0.0333279,-0.468164,-4.54498,18.6715,-13.1762,0.53562,0.844459,0.0,0.0,jumping
